Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
shape
{'input0': (32, 3, 224, 224), 'target': (32,), 'out11': (32, 128, 56, 56), 'out41': (32, 10)}
Finished initializing process group; backend: gloo, rank: 1world_size: 2
recv ranks {'out11': [0]}
send ranks {}
models [Stage(
  (layer12): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer13): ReLU()
  (layer14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer15): ReLU()
  (layer16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer17): ReLU()
  (layer18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer20): ReLU()
  (layer21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer22): ReLU()
  (layer23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer24): ReLU()
  (layer25): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer27): ReLU()
  (layer28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer29): ReLU()
  (layer30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer31): ReLU()
  (layer32): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer35): Linear(in_features=25088, out_features=4096, bias=True)
  (layer36): ReLU()
  (layer37): Dropout(p=0.5, inplace=False)
  (layer38): Linear(in_features=4096, out_features=4096, bias=True)
  (layer39): ReLU()
  (layer40): Dropout(p=0.5, inplace=False)
  (layer41): Linear(in_features=4096, out_features=10, bias=True)
), CrossEntropyLoss()]
using cifar10 dataset
Files already downloaded and verified
Files already downloaded and verified
warm0
Epoch: [0][0/1562]	Time: 0.338 (0.338)	Epoch time [hr]: 0.000 (0.147)	Memory: 2.386 (2.422)	Loss: 2.3051 (2.3051)	Prec@1: 9.375 (9.375)	Prec@5: 50.000 (50.000)	Running Time: 11.718
Epoch: [0][10/1562]	Time: 0.133 (0.148)	Epoch time [hr]: 0.000 (0.064)	Memory: 3.510 (4.305)	Loss: 2.2974 (2.3043)	Prec@1: 3.125 (9.943)	Prec@5: 46.875 (50.568)	Running Time: 13.008
Epoch: [0][20/1562]	Time: 0.124 (0.138)	Epoch time [hr]: 0.001 (0.060)	Memory: 3.510 (4.305)	Loss: 2.3093 (2.3064)	Prec@1: 18.750 (11.310)	Prec@5: 53.125 (47.917)	Running Time: 14.284
Epoch: [0][30/1562]	Time: 0.135 (0.136)	Epoch time [hr]: 0.001 (0.059)	Memory: 3.510 (4.305)	Loss: 2.3001 (2.3042)	Prec@1: 6.250 (11.290)	Prec@5: 56.250 (49.798)	Running Time: 15.590
Epoch: [0][40/1562]	Time: 0.140 (0.135)	Epoch time [hr]: 0.002 (0.058)	Memory: 3.510 (4.305)	Loss: 2.3106 (2.3024)	Prec@1: 12.500 (11.585)	Prec@5: 59.375 (50.534)	Running Time: 16.895
Epoch: [0][50/1562]	Time: 0.135 (0.133)	Epoch time [hr]: 0.002 (0.058)	Memory: 3.510 (4.305)	Loss: 2.3072 (2.3000)	Prec@1: 6.250 (11.949)	Prec@5: 53.125 (51.961)	Running Time: 18.179
Epoch: [0][60/1562]	Time: 0.140 (0.133)	Epoch time [hr]: 0.002 (0.058)	Memory: 3.510 (4.305)	Loss: 2.2689 (2.2989)	Prec@1: 18.750 (12.039)	Prec@5: 68.750 (52.459)	Running Time: 19.497
Epoch: [0][70/1562]	Time: 0.129 (0.132)	Epoch time [hr]: 0.003 (0.057)	Memory: 3.510 (4.305)	Loss: 2.3283 (2.2974)	Prec@1: 6.250 (11.928)	Prec@5: 40.625 (52.905)	Running Time: 20.781
Epoch: [0][80/1562]	Time: 0.141 (0.132)	Epoch time [hr]: 0.003 (0.057)	Memory: 3.510 (4.305)	Loss: 2.2777 (2.2960)	Prec@1: 12.500 (11.921)	Prec@5: 46.875 (52.469)	Running Time: 22.098
Epoch: [0][90/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.003 (0.057)	Memory: 3.510 (4.305)	Loss: 2.2981 (2.2953)	Prec@1: 9.375 (11.848)	Prec@5: 56.250 (52.473)	Running Time: 23.416
Epoch: [0][100/1562]	Time: 0.128 (0.132)	Epoch time [hr]: 0.004 (0.057)	Memory: 3.510 (4.305)	Loss: 2.2806 (2.2933)	Prec@1: 12.500 (12.036)	Prec@5: 65.625 (53.063)	Running Time: 24.719
